+ cd ./examples/gguf-split
+ bash tests.sh /home/ggml/work/llama.cpp/build-ci-debug/bin /mnt/llama.cpp/models
+ SPLIT=/home/ggml/work/llama.cpp/build-ci-debug/bin/gguf-split
+ MAIN=/home/ggml/work/llama.cpp/build-ci-debug/bin/main
+ WORK_PATH=/mnt/llama.cpp/models/gguf-split
++ pwd
+ CUR_DIR=/home/ggml/work/llama.cpp/examples/gguf-split
+ mkdir -p /mnt/llama.cpp/models/gguf-split
+ rm -f '/mnt/llama.cpp/models/gguf-split/ggml-model-split*.gguf' '/mnt/llama.cpp/models/gguf-split/ggml-model-merge*.gguf'
+ cd /mnt/llama.cpp/models/gguf-split
+ /home/ggml/work/llama.cpp/examples/gguf-split/../../scripts/hf.sh --repo ggml-org/gemma-1.1-2b-it-Q8_0-GGUF --file gemma-1.1-2b-it.Q8_0.gguf
[+] attempting to download gemma-1.1-2b-it.Q8_0.gguf
[+] wget -q --show-progress -c -O ./gemma-1.1-2b-it.Q8_0.gguf https://huggingface.co/ggml-org/gemma-1.1-2b-it-Q8_0-GGUF/resolve/main/gemma-1.1-2b-it.Q8_0.gguf

     0K .......... .......... .......... .......... ..........  0% 6.86M 6m11s
2088550K .......... .......... .......... .......... .......... 80%  235M 3s
2088600K .......... .......... .......... .......... .......... 80%  182M 3s
2088650K .......... .......... .......... .......... .......... 80%  221M 3s
2088700K .......... .......... .......... .......... .......... 80%  264M 3s
2088750K .......... .......... .......... .......... .......... 80%  182M 3s
2088800K .......... .......... .......... .......... .......... 80%  163M 3s
2088850K .......... .......... .......... .......... .......... 80%  149M 3s
2088900K .......... .......... .......... .......... .......... 80%  221M 3s
2088950K .......... .......... .......... .......... .......... 80%  232M 3s
2089000K .......... .......... .......... .......... .......... 80%  202M 3s
2089050K .......... .......... .......... .......... .......... 80%  210M 3s
2089100K .......... .......... .......... .......... .......... 80%  153M 3s
2089150K .......... .......... .......... .......... .......... 80%  183M 3s
2089200K .......... .......... .......... .......... .......... 80%  225M 3s
2089250K .......... .......... .......... .......... .......... 80%  164M 3s
2089300K .......... .......... .......... .......... .......... 80%  199M 3s
2089350K .......... .......... .......... .......... .......... 80%  194M 3s
2089400K .......... .......... .......... .......... .......... 80%  164M 3s
2089450K .......... .......... .......... .......... .......... 80%  184M 3s
2089500K .......... .......... .......... .......... .......... 80%  134M 3s
2089550K .......... .......... .......... .......... .......... 80%  218M 3s
2089600K .......... .......... .......... .......... .......... 80%  172M 3s
2089650K .......... .......... .......... .......... .......... 80%  188M 3s
2089700K .......... .......... .......... .......... .......... 80%  202M 3s
2089750K .......... .......... .......... .......... .......... 80%  164M 3s
2089800K .......... .......... .......... .......... .......... 80%  249M 3s
2089850K .......... .......... .......... .......... .......... 80%  201M 3s
2089900K .......... .......... .......... .......... .......... 80%  165M 3s
2089950K .......... .......... .......... .......... .......... 80%  184M 3s
2090000K .......... .......... .......... .......... .......... 80%  174M 3s
2090050K .......... .......... .......... .......... .......... 80%  259M 3s
2090100K .......... .......... .......... .......... .......... 80%  229M 3s
2090150K .......... .......... .......... .......... .......... 80%  206M 3s
2090200K .......... .......... .......... .......... .......... 80%  187M 3s
2090250K .......... .......... .......... .......... .......... 80%  165M 3s
2090300K .......... .......... .......... .......... .......... 80%  216M 3s
2090350K .......... .......... .......... .......... .......... 80%  169M 3s
2090400K .......... .......... .......... .......... .......... 80%  172M 3s
2090450K .......... .......... .......... .......... .......... 80%  224M 3s
2090500K .......... .......... .......... .......... .......... 80%  185M 3s
2090550K .......... .......... .......... .......... .......... 80%  184M 3s
2090600K .......... .......... .......... .......... .......... 80%  187M 3s
2090650K .......... .......... .......... .......... .......... 80%  210M 3s
2090700K .......... .......... .......... .......... .......... 80%  167M 3s
2090750K .......... .......... .......... .......... .......... 80%  213M 3s
2090800K .......... .......... .......... .......... .......... 80%  162M 3s
2090850K .......... .......... .......... .......... .......... 80%  148M 3s
2090900K .......... .......... .......... .......... .......... 80%  208M 3s
2090950K .......... .......... .......... .......... .......... 80%  165M 3s
2091000K .......... .......... .......... .......... .......... 80%  244M 3s
2091050K .......... .......... .......... .......... .......... 80%  210M 3s
2091100K .......... .......... .......... .......... .......... 80%  157M 3s
2091150K .......... .......... .......... .......... .......... 80%  174M 3s
2091200K .......... .......... .......... .......... .......... 80%  190M 3s
2091250K .......... .......... .......... .......... .......... 80%  258M 3s
2091300K .......... .......... .......... .......... .......... 80%  213M 3s
2091350K .......... .......... .......... .......... .......... 80%  168M 3s
2091400K .......... .......... .......... .......... .......... 80%  221M 3s
2091450K .......... .......... .......... .......... .......... 80%  120M 3s
2091500K .......... .......... .......... .......... .......... 80%  193M 3s
2091550K .......... .......... .......... .......... .......... 80%  143M 3s
2091600K .......... .......... .......... .......... .......... 80%  220M 3s
2091650K .......... .......... .......... .......... .......... 80%  185M 3s
2091700K .......... .......... .......... .......... .......... 80%  160M 3s
2091750K .......... .......... .......... .......... .......... 80%  193M 3s
2091800K .......... .......... .......... .......... .......... 80%  217M 3s
2091850K .......... .......... .......... .......... .......... 80%  145M 3s
2091900K .......... .......... .......... .......... .......... 80%  209M 3s
2091950K .......... .......... .......... .......... .......... 80%  181M 3s
2092000K .......... .......... .......... .......... .......... 80%  188M 3s
2092050K .......... .......... .......... .......... .......... 80%  213M 3s
2092100K .......... .......... .......... .......... .......... 80%  175M 3s
2092150K .......... .......... .......... .......... .......... 80%  208M 3s
2092200K .......... .......... .......... .......... .......... 80%  167M 3s
2092250K .......... .......... .......... .......... .......... 80%  226M 3s
2092300K .......... .......... .......... .......... .......... 80%  136M 3s
2092350K .......... .......... .......... .......... .......... 80%  174M 3s
2092400K .......... .......... .......... .......... .......... 80%  247M 3s
2092450K .......... .......... .......... .......... .......... 80%  218M 3s
2092500K .......... .......... .......... .......... .......... 80%  164M 3s
2092550K .......... .......... .......... .......... .......... 80%  227M 3s
2092600K .......... .......... .......... .......... .......... 80%  177M 3s
2092650K .......... .......... .......... .......... .......... 80%  166M 3s
2092700K .......... .......... .......... .......... .......... 80%  202M 3s
2092750K .......... .......... .......... .......... .......... 80%  229M 3s
2092800K .......... .......... .......... .......... .......... 80%  167M 3s
2092850K .......... .......... .......... .......... .......... 80%  167M 3s
2092900K .......... .......... .......... .......... .......... 80%  183M 3s
2092950K .......... .......... .......... .......... .......... 80%  159M 3s
2093000K .......... .......... .......... .......... .......... 80%  186M 3s
2093050K .......... .......... .......... .......... .......... 80%  161M 3s
2093100K .......... .......... .......... .......... .......... 80%  200M 3s
2093150K .......... .......... .......... .......... .......... 80%  181M 3s
2093200K .......... .......... .......... .......... .......... 80%  167M 3s
2093250K .......... .......... .......... .......... .......... 80%  200M 3s
2093300K .......... .......... .......... .......... .......... 80%  130M 3s
2093350K .......... .......... .......... .......... .......... 80%  190M 3s
2093400K .......... .......... .......... .......... .......... 80%  179M 3s
2093450K .......... .......... .......... .......... .......... 80%  195M 3s
2093500K .......... .......... .......... .......... .......... 80%  201M 3s
2093550K .......... .......... .......... .......... .......... 80%  209M 3s
2093600K .......... .......... .......... .......... .......... 80%  145M 3s
2093650K .......... .......... .......... .......... .......... 80%  191M 3s
2093700K .......... .......... .......... .......... .......... 80%  173M 3s
2093750K .......... .......... .......... .......... .......... 80%  207M 3s
2093800K .......... .......... .......... .......... .......... 80%  166M 3s
2093850K .......... .......... .......... .......... .......... 80%  115M 3s
2093900K .......... .......... .......... .......... .......... 80%  169M 3s
2093950K .......... .......... .......... .......... .......... 80%  205M 3s
2094000K .......... .......... .......... .......... .......... 80%  179M 3s
2094050K .......... .......... .......... .......... .......... 80%  206M 3s
2094100K .......... .......... .......... .......... .......... 80%  174M 3s
2094150K .......... .......... .......... .......... .......... 80%  207M 3s
2094200K .......... .......... .......... .......... .......... 80%  170M 3s
2094250K .......... .......... .......... .......... .......... 80%  215M 3s
2094300K .......... .......... .......... .......... .......... 80%  195M 3s
2094350K .......... .......... .......... .......... .......... 80%  174M 3s
2094400K .......... .......... .......... .......... .......... 80%  207M 3s
2094450K .......... .......... .......... .......... .......... 80%  182M 3s
2094500K .......... .......... .......... .......... .......... 80%  160M 3s
2094550K .......... .......... .......... .......... .......... 80%  199M 3s
2094600K .......... .......... .......... .......... .......... 80%  168M 3s
2094650K .......... .......... .......... .......... .......... 80%  158M 3s
2094700K .......... .......... .......... .......... .......... 80%  181M 3s
